1214,1124,1021,1143,1330,1401,1389,1448,1445,1413,1497,1580,1614,1621,1641,1659,1715,1775,1780,1780,1789,1803,1833,1889,1958,2005,2011,2011,2050,2096,2134,2149,2167,2205,2227,2246,2245,2290,2324,2307,2274,2261,2310,2348,2342,2342,2369,2381,2384,2379,2399,2397,2394,2418,2434,2437,2434,2449,2458,2453,2448,2457,2475,2487,2486,2489,2532,2571,2636,2693,2725,2744,2736,2729,2750,2798,2867,2930,2944,2958,2988,3004,2986,2905,2910,2989,3044,3041,3035,3052,3071,3057,3041,3053,3044,3046,3020,2988,3017,2990,2862,2883
918,711,817,1219,1454,1481,1420,1356,1378,1426,1480,1482,1526,1576,1592,1578,1587,1639,1693,1697,1684,1693,1724,1787,1834,1885,1904,1893,1904,1956,1999,2016,2023,2039,2053,2057,2069,2069,2072,2090,2090,2124,2147,2138,2129,2152,2204,2211,2196,2166,2168,2195,2211,2233,2246,2224,2236,2264,2274,2274,2275,2285,2284,2312,2350,2353,2372,2400,2436,2471,2523,2579,2586,2601,2632,2657,2693,2764,2784,2753,2763,2792,2768,2677,2681,2756,2785,2771,2759,2777,2786,2776,2764,2745,2752,2766,2771,2748,2731,2707,2581,2591
1359,1293,1138,1214,1415,1432,1366,1414,1481,1433,1463,1523,1521,1542,1579,1630,1682,1721,1733,1731,1754,1802,1852,1883,1927,1956,1955,1978,2009,2045,2097,2129,2165,2227,2250,2245,2264,2299,2314,2332,2343,2328,2321,2345,2374,2385,2408,2430,2427,2404,2400,2426,2451,2463,2443,2449,2467,2482,2500,2493,2509,2522,2523,2505,2512,2541,2559,2586,2637,2665,2679,2706,2728,2729,2727,2762,2787,2826,2848,2858,2888,2901,2864,2793,2791,2854,2906,2886,2864,2856,2838,2827,2825,2848,2861,2802,2765,2750,2714,2633,2547,2592
588,729,1021,1106,1116,1246,1339,1300,1381,1498,1489,1435,1444,1468,1497,1494,1504,1543,1571,1617,1607,1632,1679,1712,1716,1767,1819,1852,1875,1879,1890,1921,1939,1956,1991,2039,2044,2059,2068,2065,2063,2046,2027,2023,2052,2084,2095,2078,2039,2032,2050,2058,2069,2080,2089,2094,2109,2109,2123,2121,2118,2122,2151,2152,2129,2114,2150,2197,2253,2296,2331,2374,2411,2444,2480,2493,2501,2544,2591,2624,2653,2658,2617,2483,2479,2548,2586,2590,2573,2562,2584,2590,2585,2561,2541,2527,2497,2461,2451,2409,2282,2284
1180,1262,1105,1131,1150,1209,1257,1277,1360,1472,1469,1444,1477,1542,1600,1621,1631,1646,1688,1766,1808,1836,1838,1869,1959,2027,2053,2090,2117,2120,2124,2158,2211,2254,2279,2308,2312,2304,2295,2318,2346,2338,2347,2365,2391,2396,2397,2419,2456,2443,2441,2442,2459,2475,2488,2486,2469,2489,2531,2516,2524,2562,2583,2597,2599,2585,2629,2663,2712,2785,2867,2909,2907,2903,2922,2939,2982,3037,3084,3109,3143,3203,3215,3068,3048,3139,3141,3109,3114,3138,3187,3183,3144,3155,3153,3110,3092,3118,3119,3030,2893,2913
887,1158,1302,1246,1416,1531,1558,1616,1702,1761,1654,1543,1583,1720,1827,1791,1726,1765,1851,1910,1931,1954,1973,2010,2068,2119,2146,2161,2191,2223,2252,2259,2252,2258,2334,2374,2366,2386,2422,2405,2385,2412,2439,2448,2426,2402,2412,2426,2432,2416,2444,2487,2505,2510,2502,2503,2480,2478,2478,2455,2493,2530,2545,2551,2522,2516,2559,2586,2655,2731,2770,2802,2823,2816,2828,2867,2923,2990,3011,3022,3055,3082,3086,3015,2992,3014,3030,3045,3080,3107,3126,3130,3130,3110,3073,3055,3039,3042,3069,3006,2885,2881
1174,1200,1041,1110,1353,1384,1371,1369,1412,1394,1395,1490,1581,1626,1646,1674,1736,1745,1718,1708,1755,1840,1874,1895,1914,1940,1975,1994,2008,2049,2078,2117,2176,2210,2217,2219,2232,2216,2226,2252,2254,2251,2256,2264,2296,2333,2355,2345,2309,2287,2306,2325,2363,2391,2354,2340,2367,2390,2410,2419,2421,2435,2442,2449,2468,2482,2501,2541,2609,2664,2708,2751,2779,2766,2803,2874,2882,2922,2992,3060,3072,3049,3005,2914,2915,2985,3072,3082,3054,3075,3110,3076,3051,3052,3086,3103,3083,3038,3045,2992,2869,2890
1324,1291,1144,1199,1275,1344,1420,1390,1399,1460,1555,1559,1538,1544,1558,1572,1572,1587,1622,1693,1760,1816,1842,1895,1929,1936,1980,2023,2044,2051,2053,2093,2136,2178,2214,2206,2203,2218,2242,2272,2265,2258,2268,2272,2290,2321,2309,2284,2284,2296,2310,2331,2382,2386,2366,2380,2394,2388,2394,2416,2436,2450,2442,2438,2495,2557,2602,2621,2659,2697,2753,2816,2820,2820,2871,2911,2948,3022,3059,3075,3115,3114,3047,2945,2913,2941,3018,3075,3065,3075,3128,3122,3096,3118,3136,3111,3104,3096,3058,2972,2865,2878
1312,1206,1145,1130,1255,1351,1409,1485,1461,1380,1398,1538,1645,1671,1694,1700,1727,1773,1790,1813,1864,1925,1946,1959,2041,2102,2103,2087,2109,2138,2180,2222,2249,2283,2326,2361,2360,2360,2376,2389,2380,2351,2369,2404,2414,2422,2426,2424,2407,2409,2439,2474,2479,2479,2470,2482,2496,2503,2528,2536,2542,2549,2551,2559,2576,2583,2611,2633,2683,2716,2759,2818,2870,2876,2917,2957,2979,3009,3036,3075,3121,3152,3134,3028,3005,3036,3034,3045,3077,3113,3138,3137,3118,3112,3123,3126,3127,3114,3079,3000,2888,2908
1238,862,624,943,1395,1475,1353,1357,1439,1458,1538,1612,1606,1636,1657,1673,1682,1693,1699,1746,1790,1818,1833,1881,1971,2045,2067,2082,2093,2118,2146,2168,2191,2210,2229,2274,2275,2261,2281,2272,2256,2267,2284,2305,2312,2320,2329,2332,2349,2331,2344,2380,2397,2399,2401,2410,2403,2418,2447,2443,2447,2480,2485,2482,2485,2493,2554,2591,2653,2698,2733,2769,2791,2792,2814,2868,2892,2925,2982,3039,3075,3080,3064,2974,2960,3026,3065,3065,3065,3096,3120,3091,3078,3079,3107,3097,3072,3029,2994,2887,2728,2765
959,1056,1220,1310,1312,1343,1351,1408,1544,1571,1559,1580,1618,1636,1637,1614,1657,1727,1813,1853,1846,1852,1891,1964,2014,2063,2079,2111,2126,2145,2175,2198,2218,2254,2274,2294,2330,2333,2318,2341,2363,2350,2323,2333,2347,2362,2368,2362,2401,2423,2438,2437,2421,2424,2424,2402,2414,2411,2422,2420,2445,2474,2475,2484,2497,2473,2507,2563,2606,2648,2681,2735,2786,2802,2842,2894,2919,2975,3005,3015,3040,3075,3084,2982,2923,2956,3027,3083,3111,3128,3109,3086,3061,3068,3070,3059,3012,2954,2938,2900,2772,2778
1203,1229,1051,1061,1104,1269,1488,1562,1501,1542,1634,1604,1600,1643,1680,1688,1681,1680,1700,1756,1827,1865,1905,1933,1950,1973,1979,2006,2023,2037,2073,2120,2148,2156,2184,2225,2232,2230,2225,2227,2226,2225,2244,2258,2256,2218,2209,2244,2256,2255,2288,2301,2281,2266,2268,2283,2278,2275,2284,2284,2277,2270,2280,2276,2285,2314,2352,2381,2415,2442,2455,2438,2437,2450,2506,2589,2668,2693,2665,2623,2657,2673,2619,2549,2501,2516,2559,2575,2578,2592,2591,2579,2560,2559,2597,2573,2527,2531,2529,2485,2374,2363
1224,1449,1260,1175,1287,1370,1461,1456,1428,1482,1542,1548,1586,1625,1653,1652,1687,1763,1765,1785,1839,1888,1911,1928,1982,2052,2054,2064,2118,2143,2176,2235,2261,2254,2271,2270,2247,2255,2285,2323,2335,2318,2321,2350,2365,2359,2335,2283,2277,2294,2332,2329,2323,2343,2352,2365,2359,2350,2346,2340,2349,2371,2394,2382,2373,2386,2424,2449,2501,2529,2558,2570,2572,2600,2701,2774,2820,2856,2879,2876,2882,2892,2889,2841,2801,2820,2863,2857,2838,2854,2870,2851,2837,2866,2847,2758,2714,2752,2791,2772,2659,2613
1441,1154,967,1079,1258,1380,1427,1399,1398,1431,1482,1475,1468,1490,1490,1478,1548,1615,1628,1619,1634,1669,1760,1802,1790,1800,1834,1901,1930,1935,1937,1968,2026,2072,2111,2114,2092,2071,2076,2114,2137,2123,2119,2155,2192,2195,2192,2201,2216,2221,2246,2241,2250,2278,2280,2296,2318,2335,2350,2357,2364,2369,2390,2441,2452,2438,2473,2522,2565,2613,2677,2725,2709,2700,2732,2796,2861,2914,2930,2951,2984,3048,3038,2879,2814,2867,2917,2996,3042,3030,3031,3032,3026,3069,3081,3060,3035,3017,3013,2914,2764,2803
868,904,1088,1256,1295,1227,1224,1266,1279,1284,1320,1329,1381,1407,1421,1446,1444,1494,1546,1587,1602,1645,1677,1682,1724,1782,1785,1779,1789,1830,1884,1911,1923,1950,1952,1985,2019,2010,2033,2055,2037,2024,2028,2037,2062,2088,2096,2114,2132,2145,2138,2140,2161,2173,2175,2176,2188,2193,2194,2188,2189,2234,2278,2273,2248,2247,2317,2406,2483,2509,2525,2568,2602,2621,2630,2698,2783,2822,2840,2848,2884,2929,2925,2805,2806,2886,2920,2933,2973,2996,3012,2998,2971,2953,2965,2947,2945,2959,2942,2864,2713,2708
712,818,725,845,1109,1137,1120,1130,1127,1187,1226,1206,1158,1088,1086,1128,1195,1261,1267,1271,1319,1374,1433,1511,1549,1590,1638,1684,1725,1743,1747,1781,1794,1779,1754,1743,1730,1720,1729,1749,1742,1727,1743,1760,1775,1760,1724,1709,1706,1695,1701,1745,1789,1780,1725,1717,1731,1728,1700,1689,1707,1735,1734,1723,1748,1797,1863,1972,2110,2246,2360,2464,2557,2651,2793,2935,3041,3147,3193,3189,3203,3229,3198,3114,3103,3135,3124,3091,3066,3097,3150,3106,3052,3094,3161,3146,3128,3068,2973,2929,2819,2833
1237,1381,1365,1154,1163,1285,1372,1454,1487,1466,1439,1438,1486,1524,1526,1536,1597,1667,1728,1728,1705,1747,1777,1828,1897,1947,1988,2026,2048,2057,2073,2103,2141,2186,2214,2212,2217,2227,2216,2210,2211,2191,2200,2219,2240,2255,2243,2246,2251,2239,2260,2270,2257,2266,2253,2258,2274,2287,2318,2323,2317,2342,2365,2357,2346,2364,2426,2495,2571,2625,2659,2705,2706,2719,2787,2868,2927,2992,3008,2998,2988,2984,2934,2815,2800,2857,2942,2962,2913,2905,2938,2962,2990,2969,2939,2913,2877,2865,2845,2786,2669,2628
1784,1571,1466,1639,1787,1843,1814,1843,1900,1888,1916,1932,1931,1963,1979,2009,2029,2035,2120,2186,2229,2242,2272,2301,2345,2423,2428,2423,2451,2481,2488,2516,2580,2629,2639,2635,2650,2683,2715,2728,2731,2724,2704,2707,2740,2763,2725,2709,2725,2720,2718,2746,2749,2741,2726,2716,2720,2737,2741,2712,2724,2770,2796,2787,2739,2695,2720,2765,2801,2802,2800,2805,2781,2792,2821,2836,2880,2912,2912,2885,2889,2899,2873,2780,2743,2781,2836,2866,2868,2856,2865,2833,2819,2821,2809,2803,2753,2666,2650,2645,2539,2537
1114,1094,1189,1364,1519,1689,1728,1677,1714,1832,1901,1882,1835,1902,1949,1972,2042,2083,2086,2097,2109,2123,2157,2195,2218,2274,2322,2339,2355,2392,2398,2413,2434,2449,2448,2472,2492,2492,2487,2454,2436,2429,2445,2445,2442,2457,2452,2447,2434,2425,2435,2434,2423,2433,2443,2430,2421,2423,2446,2416,2400,2410,2412,2409,2401,2405,2422,2435,2462,2479,2513,2548,2548,2530,2537,2567,2617,2641,2641,2636,2650,2645,2615,2568,2587,2611,2593,2559,2541,2564,2585,2551,2536,2575,2588,2538,2487,2443,2424,2391,2293,2274
1307,1039,892,988,1239,1246,1240,1264,1315,1358,1372,1393,1432,1456,1446,1430,1442,1508,1556,1595,1619,1670,1684,1702,1769,1829,1856,1886,1913,1921,1942,1964,1987,2010,2028,2036,2050,2077,2116,2135,2121,2117,2132,2151,2182,2201,2189,2188,2199,2203,2218,2252,2282,2291,2277,2246,2239,2267,2297,2331,2367,2390,2396,2399,2395,2410,2464,2524,2568,2601,2655,2719,2743,2755,2775,2818,2862,2912,2952,2975,3017,3054,3041,2932,2903,2944,2935,2930,2970,3024,3038,3028,3021,3031,3075,3108,3091,3058,3020,2935,2780,2779
909,912,894,941,1163,1296,1376,1445,1479,1458,1450,1444,1485,1592,1688,1698,1728,1772,1786,1793,1819,1869,1884,1909,1988,2042,2052,2064,2076,2082,2118,2135,2133,2162,2207,2238,2238,2243,2259,2260,2278,2295,2308,2316,2337,2336,2315,2313,2340,2344,2332,2341,2342,2370,2401,2403,2396,2396,2411,2411,2433,2480,2506,2493,2471,2447,2469,2508,2562,2633,2666,2675,2695,2731,2765,2797,2815,2851,2892,2918,2946,2978,2982,2867,2827,2900,2959,2978,2974,2978,3016,2997,2973,2989,2996,2968,2933,2908,2904,2878,2772,2794
1111,930,788,908,1109,1214,1198,1235,1242,1278,1391,1379,1309,1341,1401,1441,1434,1419,1450,1494,1535,1587,1610,1590,1601,1655,1707,1738,1770,1799,1813,1841,1858,1886,1902,1912,1914,1904,1917,1925,1933,1931,1903,1907,1928,1941,1962,1967,1959,1969,1982,1983,1978,2002,2030,2040,2065,2079,2100,2111,2109,2090,2108,2140,2160,2172,2193,2238,2305,2361,2411,2464,2475,2521,2575,2599,2638,2678,2702,2739,2790,2806,2799,2703,2685,2734,2781,2806,2806,2826,2851,2832,2827,2857,2848,2813,2843,2831,2798,2775,2673,2651
1101,1196,1279,1270,1299,1272,1235,1239,1236,1234,1268,1275,1308,1289,1277,1294,1331,1374,1433,1434,1426,1472,1551,1566,1568,1609,1682,1723,1712,1718,1733,1775,1814,1822,1830,1850,1870,1886,1888,1911,1930,1906,1905,1937,1972,1961,1942,1960,1974,1978,1989,2000,2003,2016,2012,2016,2040,2044,2056,2083,2115,2138,2142,2147,2179,2213,2263,2300,2331,2366,2414,2470,2516,2544,2591,2667,2711,2740,2762,2773,2826,2887,2887,2788,2778,2836,2874,2871,2892,2913,2909,2924,2944,2935,2942,2959,2959,2926,2861,2795,2713,2739
1022,1056,1043,1204,1210,1267,1364,1418,1417,1435,1444,1442,1481,1559,1574,1578,1595,1617,1654,1692,1724,1744,1751,1765,1861,1940,1939,1942,2001,2058,2071,2078,2087,2094,2122,2159,2183,2185,2178,2159,2136,2150,2171,2173,2199,2226,2232,2226,2227,2221,2217,2255,2265,2255,2269,2262,2267,2294,2283,2259,2271,2285,2302,2321,2293,2262,2301,2368,2440,2489,2542,2572,2588,2614,2647,2679,2710,2781,2807,2837,2860,2825,2797,2747,2752,2823,2895,2918,2888,2874,2910,2917,2901,2892,2881,2870,2858,2827,2831,2806,2686,2706
958,1329,1403,1436,1567,1573,1535,1501,1550,1654,1678,1646,1711,1752,1801,1808,1798,1817,1852,1887,1929,1983,2008,2042,2082,2141,2219,2259,2247,2262,2320,2366,2392,2397,2421,2451,2471,2478,2498,2503,2476,2456,2475,2510,2515,2510,2520,2530,2534,2529,2550,2568,2565,2556,2545,2553,2572,2578,2575,2561,2576,2614,2627,2630,2627,2615,2626,2662,2717,2743,2755,2761,2791,2815,2857,2952,2980,2959,2970,3016,3013,2990,2952,2857,2857,2923,2993,2986,2956,2949,2964,2960,2948,2963,2968,2933,2875,2854,2833,2773,2651,2647
1423,1444,1458,1549,1711,1801,1800,1835,1924,1979,1978,1961,1983,2019,2044,2041,2088,2161,2228,2244,2247,2274,2273,2275,2303,2385,2438,2461,2466,2487,2528,2575,2620,2630,2610,2614,2662,2678,2669,2679,2702,2704,2709,2717,2721,2724,2707,2692,2688,2662,2666,2707,2699,2671,2657,2656,2657,2674,2701,2675,2660,2665,2661,2664,2657,2656,2687,2707,2746,2797,2842,2863,2841,2843,2890,2950,3012,3060,3067,3066,3092,3078,3049,2963,2919,2935,2965,3003,3029,3047,3052,3012,2996,3006,3014,3017,2983,2933,2921,2886,2740,2744
1269,784,815,1164,1389,1523,1613,1640,1638,1675,1699,1728,1707,1702,1705,1747,1797,1822,1824,1866,1885,1913,1949,1965,2010,2088,2131,2128,2136,2188,2230,2250,2254,2269,2277,2280,2253,2245,2256,2241,2201,2155,2155,2173,2184,2180,2164,2154,2149,2126,2099,2090,2083,2083,2103,2115,2090,2046,2044,2048,2048,2044,2056,2064,2049,2057,2118,2213,2315,2384,2456,2565,2629,2676,2752,2831,2916,2985,3038,3106,3155,3151,3121,3003,2977,3041,3056,3071,3058,3045,3090,3073,3042,3095,3130,3091,3051,2986,2924,2893,2791,2784
672,835,1006,1187,1268,1325,1370,1334,1356,1448,1530,1555,1602,1654,1628,1608,1665,1690,1698,1721,1771,1838,1851,1874,1911,1966,1983,1990,2006,2041,2096,2124,2120,2139,2189,2226,2240,2268,2293,2284,2257,2249,2276,2301,2341,2365,2343,2311,2316,2320,2320,2342,2359,2369,2389,2389,2387,2396,2418,2433,2433,2427,2481,2524,2513,2481,2523,2569,2608,2633,2691,2724,2711,2710,2761,2796,2832,2860,2877,2924,2970,2973,2939,2818,2823,2903,2970,2975,2977,2965,2992,2992,2983,2985,2990,2985,2952,2948,2943,2863,2739,2774
752,703,892,1108,1290,1325,1396,1394,1402,1447,1501,1521,1527,1558,1573,1572,1573,1591,1640,1707,1745,1767,1815,1860,1881,1908,1910,1938,1985,2046,2092,2105,2120,2151,2160,2160,2190,2220,2255,2289,2269,2251,2261,2270,2293,2320,2330,2339,2350,2336,2344,2349,2350,2369,2383,2389,2412,2458,2510,2505,2484,2486,2505,2533,2536,2552,2598,2623,2663,2705,2771,2822,2825,2829,2851,2861,2899,2966,2981,3008,3070,3090,3054,2956,2915,2972,3046,3058,3056,3051,3092,3128,3141,3130,3107,3111,3070,3047,3023,2949,2832,2859
1045,1094,1147,1166,1228,1293,1309,1265,1327,1407,1447,1500,1580,1576,1565,1614,1664,1689,1716,1747,1800,1854,1866,1858,1923,2034,2071,2063,2093,2116,2140,2174,2175,2172,2193,2233,2255,2253,2265,2269,2280,2285,2282,2273,2285,2286,2291,2310,2311,2307,2340,2337,2314,2311,2332,2341,2363,2376,2352,2351,2363,2372,2380,2385,2378,2365,2407,2475,2552,2605,2640,2682,2716,2756,2773,2803,2870,2919,2942,2959,2969,2973,2972,2900,2906,2982,3023,3034,2988,2983,3070,3073,3049,3038,3015,3033,3028,3050,3053,2991,2863,2832
1201,1195,1057,1074,1281,1415,1487,1486,1410,1409,1464,1485,1466,1489,1563,1627,1661,1694,1699,1704,1753,1822,1853,1860,1912,1968,1995,2044,2074,2096,2108,2103,2125,2164,2184,2200,2232,2249,2259,2253,2239,2226,2223,2221,2250,2283,2299,2305,2317,2319,2325,2315,2320,2337,2360,2374,2373,2349,2349,2354,2338,2352,2385,2420,2414,2389,2426,2475,2535,2597,2627,2656,2698,2738,2759,2774,2789,2826,2886,2939,2986,2989,2950,2860,2862,2953,3025,3018,2989,2975,2975,2962,3013,3058,3030,2990,2995,2988,2960,2880,2775,2811
932,961,891,1116,1131,1195,1309,1307,1373,1424,1433,1429,1422,1438,1465,1517,1588,1630,1649,1620,1612,1657,1724,1786,1834,1869,1887,1912,1917,1911,1955,2020,2042,2018,2009,2051,2095,2114,2120,2119,2137,2159,2148,2142,2162,2185,2202,2197,2181,2170,2200,2236,2253,2254,2268,2283,2303,2302,2282,2279,2299,2304,2317,2359,2355,2322,2357,2415,2461,2483,2530,2586,2618,2642,2665,2697,2739,2784,2814,2847,2891,2900,2887,2836,2834,2886,2935,2953,2946,2949,2961,2956,2961,2975,2973,2960,2949,2956,2959,2886,2721,2715
910,824,836,934,1069,1208,1337,1374,1320,1311,1331,1356,1422,1468,1515,1537,1479,1469,1532,1597,1631,1633,1667,1735,1817,1874,1892,1871,1844,1853,1904,1923,1927,1972,2011,2010,2019,2059,2063,2056,2061,2067,2064,2080,2111,2132,2141,2120,2129,2129,2129,2152,2193,2193,2174,2184,2200,2232,2271,2274,2256,2270,2307,2310,2320,2338,2372,2408,2453,2520,2577,2599,2614,2641,2676,2705,2757,2817,2854,2848,2882,2913,2863,2772,2764,2804,2907,2937,2894,2865,2905,2974,2991,2974,2967,2985,2977,2977,2936,2873,2743,2742
1017,834,845,1136,1309,1320,1357,1396,1349,1402,1454,1486,1502,1531,1526,1525,1564,1606,1643,1698,1763,1793,1794,1841,1903,1926,1907,1902,1926,1952,1974,1992,2012,2031,2061,2100,2147,2173,2193,2205,2174,2186,2203,2206,2219,2245,2237,2237,2251,2250,2257,2284,2317,2330,2339,2346,2338,2356,2374,2376,2381,2404,2445,2438,2424,2423,2451,2483,2537,2601,2629,2651,2659,2677,2696,2739,2786,2823,2858,2873,2898,2914,2908,2825,2789,2824,2865,2872,2871,2884,2927,2955,2974,2996,2973,2979,2954,2887,2845,2846,2797,2776
1219,1345,1235,1074,1118,1204,1300,1316,1290,1338,1374,1314,1348,1438,1459,1473,1527,1578,1621,1663,1674,1677,1722,1735,1747,1779,1832,1863,1887,1920,1956,1989,2006,2028,2075,2102,2090,2062,2061,2089,2092,2101,2103,2102,2107,2118,2134,2127,2129,2144,2155,2182,2201,2206,2211,2215,2224,2226,2218,2225,2245,2257,2272,2282,2291,2307,2330,2357,2401,2425,2472,2516,2528,2549,2597,2633,2699,2755,2781,2818,2816,2821,2822,2739,2703,2755,2813,2855,2866,2865,2875,2873,2866,2908,2896,2848,2807,2766,2772,2755,2639,2646
